Fid,CDate,Precipitation,Humidity,WindSpeed,WeatherCondition,AvgTemp,AvgTempUncertainty,City,Country,Latitude,Longitude,Season,Crop,Label,Results
172.217.6.226-10.42.0.211-443-38078-6,04-03-22,0.0,43.85923237,18.6702228,Snow,-3.154,1.744,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Maize,1,1
202.77.129.150-10.42.0.211-80-52426-6,05-03-22,0.0,49.01279158,6.543640963,Cloudy,-1.1420000000000001,3.545,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Ragi,0,0
10.42.0.211-54.243.160.133-42435-443-6,06-03-22,3.7201352510000003,65.85952618,19.18843505,Rain,1.188,4.982,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Rice,1,1
10.42.0.211-123.125.46.161-49630-80-6,07-03-22,4.357935618,88.79346559999999,2.815331097,Rain,4.075,9.029,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Sunflower,1,1
10.42.0.211-10.42.0.1-1925-53-17,08-03-22,8.799580896,60.82942586,9.293321988999999,Partly Cloudy,12.793,6.694,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Banana,0,0
10.42.0.211-66.231.239.124-39984-80-6,09-03-22,6.250290497000001,91.66779561,0.713342591,Partly Cloudy,15.525,5.937,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Cardamom,1,1
171.84.4.11-10.42.0.42-80-37250-6,10-03-22,0.0,71.49230463,6.854284009,Cloudy,15.706,9.589,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Coconut ,0,0
172.217.7.227-10.42.0.42-80-45643-6,11-03-22,9.709145673,48.63427144,10.25969346,Rain,16.438,7.794,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Coriander,0,0
172.217.10.106-10.42.0.42-443-59692-6,12-03-22,4.28260975,33.13325881,11.34887252,Rain,11.267000000000001,3.687,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Dry chillies,1,1
172.217.12.195-10.42.0.211-443-49631-6,13-03-22,0.0,70.21130366,6.246615316000001,Rain,6.045,13.217,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Garlic,1,1
10.42.0.1-10.42.0.42-53-53083-17,14-03-22,6.760755452000001,31.50956272,18.71391585,Rain,4.106,10.942,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Onion,0,0
10.42.0.211-54.88.89.240-46128-443-6,15-03-22,0.0,57.65782198,3.818276178,Snow,0.121,6.5729999999999995,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Sugarcane,1,1
192.229.173.173-10.42.0.151-443-55883-6,16-03-22,9.125460035,87.23350514,7.559545237999999,Snow,2.6710000000000003,7.513,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Tobacco,0,0
174.35.73.78-10.42.0.211-80-57853-6,17-03-22,0.0,79.48368263,12.68801624,Snow,3.162,9.225,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Turmeric,1,1
172.217.6.227-10.42.0.42-443-56491-6,18-03-22,0.0,77.85332648,14.65808204,Snow,3.4019999999999997,3.972,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Arhar/Tur,0,0
172.217.1.163-10.42.0.151-443-33373-6,19-03-22,0.0,58.15815076,0.7789969109999999,Snow,6.065,6.655,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Bajra,1,1
10.42.0.211-10.42.0.1-55402-53-17,20-03-22,0.0,95.52341882,10.0815407,Cloudy,9.503,3.8569999999999998,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Castor seed,0,0
203.205.179.172-10.42.0.211-80-47721-6,21-03-22,9.029136648,54.55580744,14.08224587,Cloudy,16.363,6.9110000000000005,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Cotton(lint),0,0
216.58.219.227-10.42.0.151-443-57675-6,22-03-22,0.0,68.4391455,2.120673819,Rain,18.645,5.303,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Groundnut,0,0
172.217.12.170-10.42.0.151-443-37468-6,23-03-22,0.0,30.70065743,3.2540902010000003,Cloudy,17.195999999999998,8.176,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Horse-gram,0,0
172.217.12.195-10.42.0.151-443-49148-6,24-03-22,0.0,79.15203123,0.57176786,Snow,12.299000000000001,7.154,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Jowar,0,0
10.42.0.42-104.97.95.172-38726-80-6,25-03-22,6.861480923999999,40.86364521,13.12788326,Sunny,8.314,5.691,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Maize,1,1
192.229.173.136-10.42.0.42-443-40758-6,26-03-22,0.865136857,51.83981926,5.034114538,Snow,1.885,7.407,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Moong(Green Gram),1,1
206.126.112.142-10.42.0.151-443-55880-6,27-03-22,0.0,53.81496756,10.10653693,Rain,-2.658,11.807,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Niger seed,0,0
172.217.11.10-10.42.0.211-443-42578-6,28-03-22,3.256254673,50.03349066,4.0136617569999995,Partly Cloudy,-4.787,5.421,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Other Kharif pulses,0,0
10.42.0.211-23.203.49.224-36322-443-6,29-03-22,2.4060829580000003,50.19896959,11.08377748,Sunny,-0.386,3.9010000000000002,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Ragi,0,0
10.42.0.151-52.84.134.158-38845-443-6,30-03-22,0.0,34.19356077,7.663590749,Rain,0.8690000000000001,10.897,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Rice,1,1
172.217.11.10-10.42.0.151-443-52850-6,31-03-22,0.0,72.73029033,1.3261787790000001,Snow,5.651,7.83,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Sesamum,1,1
10.42.0.151-10.42.0.1-56397-53-17,01-04-22,0.0,34.82994659,7.97685417,Partly Cloudy,11.112,4.918,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Small millets,1,1
140.205.134.25-10.42.0.151-443-38415-6,02-04-22,7.272456791000001,85.96231657,9.334422301,Rain,16.334,3.109,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Soyabean,1,1
180.163.15.184-10.42.0.42-80-58579-6,03-04-22,0.0,64.44205715,6.08405938,Partly Cloudy,17.21,5.227,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Sunflower,1,1
8.8.8.8-10.42.0.151-53-17002-17,04-04-22,0.0,33.14579365,7.579933923,Sunny,16.194000000000003,9.474,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Urad,0,0
205.204.101.196-10.42.0.151-443-50406-6,05-04-22,4.121921833,62.18323225,3.08297199,Sunny,14.51,6.789,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Gram,1,1
192.229.163.180-10.42.0.211-443-41122-6,06-04-22,0.0,63.52910184,11.168986300000002,Rain,7.273,5.739,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Groundnut,0,0
202.77.129.150-10.42.0.211-80-49808-6,07-04-22,5.141497376,67.13612502,7.408033644,Rain,3.447,3.927,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Horse-gram,0,0
10.42.0.211-14.29.93.254-34438-80-6,08-04-22,0.0,38.46035655,5.104720428,Sunny,1.733,2.991,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Maize,0,0
10.42.0.211-77.234.44.79-44283-443-6,09-04-22,0.0,58.93385505,1.078407333,Sunny,0.67,8.344,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Moong(Green Gram),1,1
209.10.120.26-10.42.0.211-80-34625-6,10-04-22,0.0,76.60868926,6.442106604,Cloudy,1.186,4.471,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Other  Rabi pulses,0,0
172.217.10.74-10.42.0.151-443-41724-6,11-04-22,0.0,63.37628727,15.17640614,Cloudy,4.852,1.618,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Ragi,1,1
10.42.0.211-10.42.0.1-16165-53-17,12-04-22,0.0,41.44675051,15.68917751,Snow,6.53,4.78,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Rice,0,0
172.217.11.14-10.42.0.42-443-54904-6,13-04-22,0.0,31.11687746,12.40291529,Sunny,12.109000000000002,5.75,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Sunflower,1,1
172.217.9.238-10.42.0.151-443-40514-6,14-04-22,5.465356162999999,78.3388467,11.95588185,Cloudy,17.162,2.9619999999999997,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Urad,0,0
182.22.25.124-10.42.0.211-443-54095-6,15-04-22,0.66145255,96.12518555,10.56229897,Rain,16.500999999999998,6.657,Ãrhus,Denmark,57.05N,10.33E,Rabi       ,Wheat,1,1
10.42.0.211-77.234.44.201-59610-80-6,16-04-22,0.461662516,76.24773088,5.635542054,Partly Cloudy,17.794,4.187,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Jowar,1,1
10.42.0.211-72.21.206.141-41833-443-6,17-04-22,0.0,79.3368892,4.780216345,Cloudy,14.39,4.592,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Maize,0,0
202.77.129.150-10.42.0.42-443-54207-6,18-04-22,3.455422983,98.99642374,1.404529739,Snow,5.43,6.193,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Ragi,1,1
172.217.6.234-10.42.0.151-443-47924-6,19-04-22,0.0,38.9893321,8.33314125,Snow,4.229,2.406,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Rice,0,0
157.240.0.17-10.42.0.211-443-47114-6,20-04-22,0.0,73.77771718,0.49068389100000004,Sunny,-1.163,2.66,Ãrhus,Denmark,57.05N,10.33E,Summer     ,Sunflower,0,0
172.217.10.138-10.42.0.211-443-47364-6,21-04-22,9.631629289,94.42335907,16.46307238,Rain,1.639,3.181,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Arecanut,1,1
198.51.152.183-10.42.0.211-443-51338-6,22-04-22,0.0,87.34619221,7.715893244,Partly Cloudy,-0.308,9.353,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Banana,1,1
172.217.10.138-10.42.0.42-443-34567-6,23-04-22,0.0,33.38653471,6.662869064,Snow,-0.8959999999999999,5.649,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Cardamom,0,0
174.35.73.111-10.42.0.211-80-36526-6,24-04-22,0.0,74.61226558,1.422777142,Cloudy,8.1,4.7,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Coconut ,1,1
10.42.0.211-104.244.43.3-40701-443-6,25-04-22,0.0,50.972972,3.246986399,Cloudy,11.219000000000001,7.922000000000001,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Coriander,0,0
10.42.0.211-121.14.255.100-41804-80-6,26-04-22,1.937434058,93.41386483,19.82529878,Rain,15.966,8.177,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Dry chillies,1,1
10.42.0.211-23.23.129.231-51676-443-6,27-04-22,1.828712133,50.96988052,8.560282982999999,Snow,16.334,3.654,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Garlic,0,0
10.42.0.151-52.84.29.137-39493-443-6,28-04-22,3.37303627,71.0307204,8.340596785,Snow,13.890999999999998,2.867,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Onion,1,1
10.42.0.151-10.42.0.1-34380-53-17,29-04-22,0.0,41.56142698,18.15587494,Partly Cloudy,12.165999999999999,10.03,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Potato,0,0
172.217.9.234-10.42.0.211-443-43810-6,30-04-22,2.441492286,89.3745146,18.70439492,Cloudy,4.046,4.986000000000001,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Sugarcane,0,0
10.42.0.42-65.55.118.92-48954-80-6,01-05-22,0.0,34.6367708,0.7014061159999999,Snow,3.5980000000000003,2.5669999999999997,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Tobacco,0,0
10.42.0.211-10.42.0.1-65195-53-17,02-05-22,0.0,50.63188162,5.295404894,Cloudy,0.467,6.983,Ãrhus,Denmark,57.05N,10.33E,Whole Year ,Turmeric,0,0
10.42.0.211-101.226.103.112-58929-80-6,03-05-22,2.174471343,88.29749471,17.85414831,Sunny,-3.2439999999999998,6.507000000000001,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Arhar/Tur,0,0
174.35.73.136-10.42.0.211-80-47890-6,04-05-22,0.0,62.56391058,19.85554987,Rain,0.6629999999999999,5.289,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Bajra,1,1
183.79.248.252-10.42.0.211-443-55972-6,05-05-22,0.0,91.77187798,6.666113867999999,Partly Cloudy,0.501,8.433,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Castor seed,1,1
10.42.0.211-121.12.98.63-48391-80-6,06-05-22,0.0,88.8695488,19.66938953,Sunny,4.349,2.153,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Cotton(lint),0,0
172.217.7.2-10.42.0.211-443-48601-6,07-05-22,0.80349672,46.64818986,1.719432024,Rain,10.373,3.7260000000000004,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Groundnut,0,0
10.42.0.211-103.7.30.118-56683-80-6,08-05-22,6.1309253429999995,97.23133367,9.260580389,Cloudy,14.92,7.266,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Horse-gram,0,0
172.217.10.227-10.42.0.151-443-57214-6,09-05-22,0.397633895,61.51301999,8.307720398999999,Sunny,17.464000000000002,1.9380000000000002,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Jowar,1,1
10.42.0.151-104.244.43.195-40350-443-6,10-05-22,0.0,35.48908412,18.66940161,Rain,16.296,3.9360000000000004,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Maize,1,1
172.217.10.106-10.42.0.211-443-57788-6,11-05-22,4.671125376,70.8696622,11.75412286,Sunny,11.749,3.365,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Moong(Green Gram),1,1
10.42.0.211-72.21.206.140-43269-443-6,12-05-22,0.0,82.21810696,19.24664316,Rain,7.252000000000001,7.466,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Niger seed,1,1
10.42.0.211-10.42.0.1-62503-53-17,13-05-22,0.0,53.54850805,0.12445683,Sunny,3.312,4.345,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Other Kharif pulses,1,1
172.217.12.173-10.42.0.151-443-59252-17,14-05-22,0.0,92.89719089,4.316916563,Cloudy,1.6440000000000001,2.487,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Ragi,0,0
203.205.147.229-10.42.0.211-80-46930-6,15-05-22,0.0,39.37315882,8.56201971,Rain,0.665,6.601,Ãrhus,Denmark,57.05N,10.33E,Kharif     ,Rice,1,1
